Timestamp,Provider,Counter Name,Counter Type,Mean/Increment
05/11/2026 21:35:03,System.Runtime,dotnet.gc.last_collection.memory.committed_size (By),Metric,16875520
05/11/2026 21:35:03,System.Runtime,dotnet.thread_pool.work_item.count ({work_item} / 1 sec),Rate,428
05/11/2026 21:35:03,System.Runtime,dotnet.timer.count ({timer}),Metric,5
05/11/2026 21:35:03,System.Runtime,dotnet.jit.compilation.time (s / 1 sec),Rate,0.013022500000000159
05/11/2026 21:35:03,System.Runtime,dotnet.monitor.lock_contentions ({contention} / 1 sec),Rate,0
05/11/2026 21:35:03,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=loh],Metric,1667504
05/11/2026 21:35:03,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=gen1],Metric,490232
05/11/2026 21:35:03,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=poh],Metric,91224
05/11/2026 21:35:03,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=gen0],Metric,591960
05/11/2026 21:35:03,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=gen2],Metric,5789792
05/11/2026 21:35:03,System.Runtime,dotnet.thread_pool.queue.length ({work_item} / 1 sec),Rate,0
05/11/2026 21:35:03,System.Runtime,dotnet.assembly.count ({assembly}),Metric,118
05/11/2026 21:35:03,System.Runtime,dotnet.jit.compiled_il.size (By / 1 sec),Rate,564
05/11/2026 21:35:03,System.Runtime,dotnet.process.memory.working_set (By),Metric,287064064
05/11/2026 21:35:04,System.Runtime,dotnet.process.cpu.count ({cpu}),Metric,10
05/11/2026 21:35:04,System.Runtime,dotnet.gc.collections ({collection} / 1 sec)[gc.heap.generation=gen1],Rate,0
05/11/2026 21:35:04,System.Runtime,dotnet.gc.collections ({collection} / 1 sec)[gc.heap.generation=gen0],Rate,0
05/11/2026 21:35:04,System.Runtime,dotnet.gc.collections ({collection} / 1 sec)[gc.heap.generation=gen2],Rate,0
05/11/2026 21:35:04,System.Runtime,dotnet.process.cpu.time (s / 1 sec)[cpu.mode=system],Rate,0.0619200000000002
05/11/2026 21:35:04,System.Runtime,dotnet.process.cpu.time (s / 1 sec)[cpu.mode=user],Rate,0.14910099999999993
05/11/2026 21:35:04,System.Runtime,dotnet.thread_pool.thread.count ({thread} / 1 sec),Rate,0
05/11/2026 21:35:04,System.Runtime,dotnet.jit.compiled_methods ({method} / 1 sec),Rate,1
05/11/2026 21:35:04,System.Runtime,dotnet.gc.pause.time (s / 1 sec),Rate,0
05/11/2026 21:35:04,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=loh],Metric,512
05/11/2026 21:35:04,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=gen1],Metric,6024
05/11/2026 21:35:04,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=poh],Metric,0
05/11/2026 21:35:04,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=gen0],Metric,590848
05/11/2026 21:35:04,System.Runtime,dotnet.gc.last_collection.heap.fragmentation.size (By)[gc.heap.generation=gen2],Metric,48
05/11/2026 21:35:04,System.Runtime,dotnet.gc.heap.total_allocated (By / 1 sec),Rate,449072
05/11/2026 21:35:04,System.Runtime,dotnet.gc.last_collection.memory.committed_size (By),Metric,16875520
05/11/2026 21:35:04,System.Runtime,dotnet.thread_pool.work_item.count ({work_item} / 1 sec),Rate,428
05/11/2026 21:35:04,System.Runtime,dotnet.timer.count ({timer}),Metric,5
05/11/2026 21:35:04,System.Runtime,dotnet.jit.compilation.time (s / 1 sec),Rate,0.0004432999999999243
05/11/2026 21:35:04,System.Runtime,dotnet.monitor.lock_contentions ({contention} / 1 sec),Rate,0
05/11/2026 21:35:04,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=loh],Metric,1667504
05/11/2026 21:35:04,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=gen1],Metric,490232
05/11/2026 21:35:04,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=poh],Metric,91224
05/11/2026 21:35:04,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=gen0],Metric,591960
05/11/2026 21:35:04,System.Runtime,dotnet.gc.last_collection.heap.size (By)[gc.heap.generation=gen2],Metric,5789792
05/11/2026 21:35:04,System.Runtime,dotnet.thread_pool.queue.length ({work_item} / 1 sec),Rate,0
